[ Version: 5 ]
PT9-384-Assay.pd.txt
23	0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0	
1
23	0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0	
CDM_base_stock$3a34e29225a28c4aa9fdf8f75f4062f10b733bd8		Normal
Well	1
40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	39.6	40.0	39.6	40.0	40.0
40.0	40.0	40.0	39.6	40.0	40.0	39.6	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0
40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	39.6	40.0	40.0	40.0	39.6	40.0	40.0	40.0
39.6	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0
39.6	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0
40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	39.6	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0
40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	39.6	39.6	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0
40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	39.6	40.0	40.0	40.0	40.0	40.0	40.0
40.0	40.0	39.6	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0
40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	39.6	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	39.6
40.0	40.0	40.0	40.0	40.0	40.0	39.6	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	39.6	40.0	40.0	40.0
40.0	39.6	40.0	40.0	40.0	40.0	40.0	39.6	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	39.6	40.0	40.0	40.0	40.0	40.0	40.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
