[ Version: 5 ]
PT9-384-Assay.pd.txt
23	0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0	
1
23	0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0	
CDM_base_stock$1d90249915c9487183c63380576752727dd1a3fa		Normal
Well	1
40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	39.6	40.0	40.0	40.0
40.0	40.0	40.0	40.0	40.0	40.0	39.6	40.0	40.0	40.0	40.0	39.6	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0
40.0	40.0	40.0	40.0	39.6	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	39.6	40.0	40.0	40.0	40.0	40.0	39.6	40.0	40.0
40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	39.6
40.0	40.0	40.0	39.6	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	39.6	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0
40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0
40.0	40.0	40.0	40.0	40.0	40.0	40.0	39.6	40.0	40.0	39.6	40.0	40.0	40.0	39.6	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0
40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	39.6	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0
40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	39.6	40.0	40.0	40.0	40.0
40.0	40.0	39.6	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	39.6	40.0	40.0	40.0	40.0	40.0	40.0
40.0	39.6	40.0	40.0	40.0	40.0	40.0	40.0	40.0	39.6	40.0	40.0	40.0	40.0	39.6	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0
40.0	40.0	39.6	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ammoniums_100x_stock$8b2e6e985e56c1f7675a15b5c25299f0372f002f		Normal
Well	1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.8	0.8	0.1	0.1	0.1	0.8	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.8	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
